TABLE rows=169
ROW index=114 vs=719856ce0c213220 ps=7a14d4dcb28f27e5 class=A status=PASS vertex_words=556 pixel_words=1329 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=115 pair_and_per_stage_lookups_applied_identically
CHECK row=115 all_original_words_preserved
CHECK row=115 vertex_previous_clip_current_depth_and_public_abi
CHECK row=115 authored_fragments_register_bits_literals_and_opcodes
CHECK row=115 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=115 twenty_six_row_perturbations_refused_atomically
CHECK row=115 program_perturbations_refused_by_revalidation
CHECK row=115 sampled_input_bit_atomic_refusals
CHECK row=115 six_input_output_alias_layouts_applied
CHECK row=115 cross_alias_refusal_atomic
ROW index=115 vs=719856ce0c213220 ps=8ab6188a40ca15ea class=A status=PASS vertex_words=556 pixel_words=1361 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=116 pair_and_per_stage_lookups_applied_identically
CHECK row=116 all_original_words_preserved
CHECK row=116 vertex_previous_clip_current_depth_and_public_abi
CHECK row=116 authored_fragments_register_bits_literals_and_opcodes
CHECK row=116 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=116 twenty_six_row_perturbations_refused_atomically
CHECK row=116 program_perturbations_refused_by_revalidation
CHECK row=116 sampled_input_bit_atomic_refusals
CHECK row=116 six_input_output_alias_layouts_applied
CHECK row=116 cross_alias_refusal_atomic
ROW index=116 vs=719856ce0c213220 ps=8d5b2ba0fb4d13bf class=A status=PASS vertex_words=556 pixel_words=1325 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=117 pair_and_per_stage_lookups_applied_identically
CHECK row=117 all_original_words_preserved
CHECK row=117 vertex_previous_clip_current_depth_and_public_abi
CHECK row=117 authored_fragments_register_bits_literals_and_opcodes
CHECK row=117 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=117 twenty_six_row_perturbations_refused_atomically
CHECK row=117 program_perturbations_refused_by_revalidation
CHECK row=117 sampled_input_bit_atomic_refusals
CHECK row=117 six_input_output_alias_layouts_applied
CHECK row=117 cross_alias_refusal_atomic
ROW index=117 vs=719856ce0c213220 ps=8df6143d0e77d92e class=A status=PASS vertex_words=556 pixel_words=410 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=118 pair_and_per_stage_lookups_applied_identically
CHECK row=118 all_original_words_preserved
CHECK row=118 vertex_previous_clip_current_depth_and_public_abi
CHECK row=118 authored_fragments_register_bits_literals_and_opcodes
CHECK row=118 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=118 twenty_six_row_perturbations_refused_atomically
CHECK row=118 program_perturbations_refused_by_revalidation
CHECK row=118 sampled_input_bit_atomic_refusals
CHECK row=118 six_input_output_alias_layouts_applied
CHECK row=118 cross_alias_refusal_atomic
ROW index=118 vs=719856ce0c213220 ps=b5f1d4145171026b class=A status=PASS vertex_words=556 pixel_words=429 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=119 pair_and_per_stage_lookups_applied_identically
CHECK row=119 all_original_words_preserved
CHECK row=119 vertex_previous_clip_current_depth_and_public_abi
CHECK row=119 authored_fragments_register_bits_literals_and_opcodes
CHECK row=119 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=119 twenty_six_row_perturbations_refused_atomically
CHECK row=119 program_perturbations_refused_by_revalidation
CHECK row=119 sampled_input_bit_atomic_refusals
CHECK row=119 six_input_output_alias_layouts_applied
CHECK row=119 cross_alias_refusal_atomic
ROW index=119 vs=719856ce0c213220 ps=bd4d51c08486c6e0 class=A status=PASS vertex_words=556 pixel_words=398 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=120 pair_and_per_stage_lookups_applied_identically
CHECK row=120 all_original_words_preserved
CHECK row=120 vertex_previous_clip_current_depth_and_public_abi
CHECK row=120 authored_fragments_register_bits_literals_and_opcodes
CHECK row=120 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=120 twenty_six_row_perturbations_refused_atomically
CHECK row=120 program_perturbations_refused_by_revalidation
CHECK row=120 sampled_input_bit_atomic_refusals
CHECK row=120 six_input_output_alias_layouts_applied
CHECK row=120 cross_alias_refusal_atomic
ROW index=120 vs=719856ce0c213220 ps=cc09f17db377fd9e class=A status=PASS vertex_words=556 pixel_words=1322 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=121 pair_and_per_stage_lookups_applied_identically
CHECK row=121 all_original_words_preserved
CHECK row=121 vertex_previous_clip_current_depth_and_public_abi
CHECK row=121 authored_fragments_register_bits_literals_and_opcodes
CHECK row=121 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=121 twenty_six_row_perturbations_refused_atomically
CHECK row=121 program_perturbations_refused_by_revalidation
CHECK row=121 sampled_input_bit_atomic_refusals
CHECK row=121 six_input_output_alias_layouts_applied
CHECK row=121 cross_alias_refusal_atomic
ROW index=121 vs=719856ce0c213220 ps=dab93928f26906f7 class=A status=PASS vertex_words=556 pixel_words=438 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=122 pair_and_per_stage_lookups_applied_identically
CHECK row=122 all_original_words_preserved
CHECK row=122 vertex_previous_clip_current_depth_and_public_abi
CHECK row=122 authored_fragments_register_bits_literals_and_opcodes
CHECK row=122 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=122 twenty_six_row_perturbations_refused_atomically
CHECK row=122 program_perturbations_refused_by_revalidation
CHECK row=122 sampled_input_bit_atomic_refusals
CHECK row=122 six_input_output_alias_layouts_applied
CHECK row=122 cross_alias_refusal_atomic
ROW index=122 vs=719856ce0c213220 ps=db644b73b68c0547 class=A status=PASS vertex_words=556 pixel_words=1374 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=123 pair_and_per_stage_lookups_applied_identically
CHECK row=123 all_original_words_preserved
CHECK row=123 vertex_previous_clip_current_depth_and_public_abi
CHECK row=123 authored_fragments_register_bits_literals_and_opcodes
CHECK row=123 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=123 twenty_six_row_perturbations_refused_atomically
CHECK row=123 program_perturbations_refused_by_revalidation
CHECK row=123 sampled_input_bit_atomic_refusals
CHECK row=123 six_input_output_alias_layouts_applied
CHECK row=123 cross_alias_refusal_atomic
ROW index=123 vs=719856ce0c213220 ps=de2dd381fa64193d class=A status=PASS vertex_words=556 pixel_words=430 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=124 pair_and_per_stage_lookups_applied_identically
CHECK row=124 all_original_words_preserved
CHECK row=124 vertex_previous_clip_current_depth_and_public_abi
CHECK row=124 authored_fragments_register_bits_literals_and_opcodes
CHECK row=124 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=124 twenty_six_row_perturbations_refused_atomically
CHECK row=124 program_perturbations_refused_by_revalidation
CHECK row=124 sampled_input_bit_atomic_refusals
CHECK row=124 six_input_output_alias_layouts_applied
CHECK row=124 cross_alias_refusal_atomic
ROW index=124 vs=719856ce0c213220 ps=e16a9806ee3544c3 class=A status=PASS vertex_words=556 pixel_words=442 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=125 pair_and_per_stage_lookups_applied_identically
CHECK row=125 all_original_words_preserved
CHECK row=125 vertex_previous_clip_current_depth_and_public_abi
CHECK row=125 authored_fragments_register_bits_literals_and_opcodes
CHECK row=125 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=125 twenty_six_row_perturbations_refused_atomically
CHECK row=125 program_perturbations_refused_by_revalidation
CHECK row=125 sampled_input_bit_atomic_refusals
CHECK row=125 six_input_output_alias_layouts_applied
CHECK row=125 cross_alias_refusal_atomic
ROW index=125 vs=719856ce0c213220 ps=f6a501717c3e5ca8 class=A status=PASS vertex_words=556 pixel_words=455 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=126 pair_and_per_stage_lookups_applied_identically
CHECK row=126 all_original_words_preserved
CHECK row=126 vertex_previous_clip_current_depth_and_public_abi
CHECK row=126 authored_fragments_register_bits_literals_and_opcodes
CHECK row=126 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=126 twenty_six_row_perturbations_refused_atomically
CHECK row=126 program_perturbations_refused_by_revalidation
CHECK row=126 sampled_input_bit_atomic_refusals
CHECK row=126 six_input_output_alias_layouts_applied
CHECK row=126 cross_alias_refusal_atomic
ROW index=126 vs=719856ce0c213220 ps=ff32b602a271c327 class=A status=PASS vertex_words=556 pixel_words=1400 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=127 pair_and_per_stage_lookups_applied_identically
CHECK row=127 all_original_words_preserved
CHECK row=127 vertex_previous_clip_current_depth_and_public_abi
CHECK row=127 authored_fragments_register_bits_literals_and_opcodes
CHECK row=127 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=127 twenty_six_row_perturbations_refused_atomically
CHECK row=127 program_perturbations_refused_by_revalidation
CHECK row=127 sampled_input_bit_atomic_refusals
CHECK row=127 six_input_output_alias_layouts_applied
CHECK row=127 cross_alias_refusal_atomic
ROW index=127 vs=74fdc00d802b4027 ps=9d49f288800f898d class=B status=PASS vertex_words=535 pixel_words=400 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=128 pair_and_per_stage_lookups_applied_identically
CHECK row=128 all_original_words_preserved
CHECK row=128 vertex_previous_clip_current_depth_and_public_abi
CHECK row=128 authored_fragments_register_bits_literals_and_opcodes
CHECK row=128 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=128 twenty_six_row_perturbations_refused_atomically
CHECK row=128 program_perturbations_refused_by_revalidation
CHECK row=128 sampled_input_bit_atomic_refusals
CHECK row=128 six_input_output_alias_layouts_applied
CHECK row=128 cross_alias_refusal_atomic
ROW index=128 vs=74fdc00d802b4027 ps=f31c9e2701c8eee4 class=B status=PASS vertex_words=535 pixel_words=368 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=129 pair_and_per_stage_lookups_applied_identically
CHECK row=129 all_original_words_preserved
CHECK row=129 vertex_previous_clip_current_depth_and_public_abi
CHECK row=129 authored_fragments_register_bits_literals_and_opcodes
CHECK row=129 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=129 twenty_six_row_perturbations_refused_atomically
CHECK row=129 program_perturbations_refused_by_revalidation
CHECK row=129 sampled_input_bit_atomic_refusals
CHECK row=129 six_input_output_alias_layouts_applied
CHECK row=129 cross_alias_refusal_atomic
SKIPPED row=129 perturbation=ABI constant defined
ROW index=129 vs=8198903322dd82fb ps=6aaaa2cb27e92cc8 class=A status=PASS vertex_words=532 pixel_words=412 mutations=4096 sweep=sampled program_perturbations=32 skipped=1 quad=spaced depth=2
CHECK row=130 pair_and_per_stage_lookups_applied_identically
CHECK row=130 all_original_words_preserved
CHECK row=130 vertex_previous_clip_current_depth_and_public_abi
CHECK row=130 authored_fragments_register_bits_literals_and_opcodes
CHECK row=130 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=130 twenty_six_row_perturbations_refused_atomically
CHECK row=130 program_perturbations_refused_by_revalidation
CHECK row=130 sampled_input_bit_atomic_refusals
CHECK row=130 six_input_output_alias_layouts_applied
CHECK row=130 cross_alias_refusal_atomic
SKIPPED row=130 perturbation=ABI constant defined
ROW index=130 vs=866d428119221f3a ps=6aaaa2cb27e92cc8 class=A status=PASS vertex_words=487 pixel_words=412 mutations=4096 sweep=sampled program_perturbations=30 skipped=1 quad=adjacent depth=2
CHECK row=131 pair_and_per_stage_lookups_applied_identically
CHECK row=131 all_original_words_preserved
CHECK row=131 vertex_previous_clip_current_depth_and_public_abi
CHECK row=131 authored_fragments_register_bits_literals_and_opcodes
CHECK row=131 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=131 twenty_six_row_perturbations_refused_atomically
CHECK row=131 program_perturbations_refused_by_revalidation
CHECK row=131 sampled_input_bit_atomic_refusals
CHECK row=131 six_input_output_alias_layouts_applied
CHECK row=131 cross_alias_refusal_atomic
ROW index=131 vs=a420a010b0271479 ps=77a5b2d62fb3be48 class=B status=PASS vertex_words=635 pixel_words=494 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=132 pair_and_per_stage_lookups_applied_identically
CHECK row=132 all_original_words_preserved
CHECK row=132 vertex_previous_clip_current_depth_and_public_abi
CHECK row=132 authored_fragments_register_bits_literals_and_opcodes
CHECK row=132 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=132 twenty_six_row_perturbations_refused_atomically
CHECK row=132 program_perturbations_refused_by_revalidation
CHECK row=132 sampled_input_bit_atomic_refusals
CHECK row=132 six_input_output_alias_layouts_applied
CHECK row=132 cross_alias_refusal_atomic
ROW index=132 vs=a420a010b0271479 ps=f917d48ee826da1f class=B status=PASS vertex_words=635 pixel_words=462 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=133 pair_and_per_stage_lookups_applied_identically
CHECK row=133 all_original_words_preserved
CHECK row=133 vertex_previous_clip_current_depth_and_public_abi
CHECK row=133 authored_fragments_register_bits_literals_and_opcodes
CHECK row=133 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=133 twenty_six_row_perturbations_refused_atomically
CHECK row=133 program_perturbations_refused_by_revalidation
CHECK row=133 sampled_input_bit_atomic_refusals
CHECK row=133 six_input_output_alias_layouts_applied
CHECK row=133 cross_alias_refusal_atomic
ROW index=133 vs=a7cddf2c98d61117 ps=675f9077d8fd21c4 class=B status=PASS vertex_words=542 pixel_words=508 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=134 pair_and_per_stage_lookups_applied_identically
CHECK row=134 all_original_words_preserved
CHECK row=134 vertex_previous_clip_current_depth_and_public_abi
CHECK row=134 authored_fragments_register_bits_literals_and_opcodes
CHECK row=134 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=134 twenty_six_row_perturbations_refused_atomically
CHECK row=134 program_perturbations_refused_by_revalidation
CHECK row=134 sampled_input_bit_atomic_refusals
CHECK row=134 six_input_output_alias_layouts_applied
CHECK row=134 cross_alias_refusal_atomic
ROW index=134 vs=a7cddf2c98d61117 ps=c997a37560e266df class=B status=PASS vertex_words=542 pixel_words=482 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=135 pair_and_per_stage_lookups_applied_identically
CHECK row=135 all_original_words_preserved
CHECK row=135 vertex_previous_clip_current_depth_and_public_abi
CHECK row=135 authored_fragments_register_bits_literals_and_opcodes
CHECK row=135 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=135 twenty_six_row_perturbations_refused_atomically
CHECK row=135 program_perturbations_refused_by_revalidation
CHECK row=135 sampled_input_bit_atomic_refusals
CHECK row=135 six_input_output_alias_layouts_applied
CHECK row=135 cross_alias_refusal_atomic
ROW index=135 vs=a7cddf2c98d61117 ps=ebf41e1ace7af45b class=B status=PASS vertex_words=542 pixel_words=1427 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=136 pair_and_per_stage_lookups_applied_identically
CHECK row=136 all_original_words_preserved
CHECK row=136 vertex_previous_clip_current_depth_and_public_abi
CHECK row=136 authored_fragments_register_bits_literals_and_opcodes
CHECK row=136 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=136 twenty_six_row_perturbations_refused_atomically
CHECK row=136 program_perturbations_refused_by_revalidation
CHECK row=136 sampled_input_bit_atomic_refusals
CHECK row=136 six_input_output_alias_layouts_applied
CHECK row=136 cross_alias_refusal_atomic
ROW index=136 vs=a7cddf2c98d61117 ps=f646f03be5a8708d class=B status=PASS vertex_words=542 pixel_words=1401 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=137 pair_and_per_stage_lookups_applied_identically
CHECK row=137 all_original_words_preserved
CHECK row=137 vertex_previous_clip_current_depth_and_public_abi
CHECK row=137 authored_fragments_register_bits_literals_and_opcodes
CHECK row=137 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=137 twenty_six_row_perturbations_refused_atomically
CHECK row=137 program_perturbations_refused_by_revalidation
CHECK row=137 sampled_input_bit_atomic_refusals
CHECK row=137 six_input_output_alias_layouts_applied
CHECK row=137 cross_alias_refusal_atomic
ROW index=137 vs=a804f173f693944a ps=ed44232013f67072 class=B status=PASS vertex_words=630 pixel_words=530 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=138 pair_and_per_stage_lookups_applied_identically
CHECK row=138 all_original_words_preserved
CHECK row=138 vertex_previous_clip_current_depth_and_public_abi
CHECK row=138 authored_fragments_register_bits_literals_and_opcodes
CHECK row=138 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=138 twenty_six_row_perturbations_refused_atomically
CHECK row=138 program_perturbations_refused_by_revalidation
CHECK row=138 sampled_input_bit_atomic_refusals
CHECK row=138 six_input_output_alias_layouts_applied
CHECK row=138 cross_alias_refusal_atomic
ROW index=138 vs=a804f173f693944a ps=f286856c3f400377 class=B status=PASS vertex_words=630 pixel_words=556 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=139 pair_and_per_stage_lookups_applied_identically
CHECK row=139 all_original_words_preserved
CHECK row=139 vertex_previous_clip_current_depth_and_public_abi
CHECK row=139 authored_fragments_register_bits_literals_and_opcodes
CHECK row=139 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=139 twenty_six_row_perturbations_refused_atomically
CHECK row=139 program_perturbations_refused_by_revalidation
CHECK row=139 sampled_input_bit_atomic_refusals
CHECK row=139 six_input_output_alias_layouts_applied
CHECK row=139 cross_alias_refusal_atomic
ROW index=139 vs=b4059ab6af8fc529 ps=43c9405568d2226f class=B status=PASS vertex_words=633 pixel_words=1489 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=140 pair_and_per_stage_lookups_applied_identically
CHECK row=140 all_original_words_preserved
CHECK row=140 vertex_previous_clip_current_depth_and_public_abi
CHECK row=140 authored_fragments_register_bits_literals_and_opcodes
CHECK row=140 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=140 twenty_six_row_perturbations_refused_atomically
CHECK row=140 program_perturbations_refused_by_revalidation
CHECK row=140 sampled_input_bit_atomic_refusals
CHECK row=140 six_input_output_alias_layouts_applied
CHECK row=140 cross_alias_refusal_atomic
ROW index=140 vs=b4059ab6af8fc529 ps=5e056627e9ff3a8d class=B status=PASS vertex_words=633 pixel_words=544 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=141 pair_and_per_stage_lookups_applied_identically
CHECK row=141 all_original_words_preserved
CHECK row=141 vertex_previous_clip_current_depth_and_public_abi
CHECK row=141 authored_fragments_register_bits_literals_and_opcodes
CHECK row=141 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=141 twenty_six_row_perturbations_refused_atomically
CHECK row=141 program_perturbations_refused_by_revalidation
CHECK row=141 sampled_input_bit_atomic_refusals
CHECK row=141 six_input_output_alias_layouts_applied
CHECK row=141 cross_alias_refusal_atomic
ROW index=141 vs=b4059ab6af8fc529 ps=7e5e41276b3d7514 class=B status=PASS vertex_words=633 pixel_words=1463 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=142 pair_and_per_stage_lookups_applied_identically
CHECK row=142 all_original_words_preserved
CHECK row=142 vertex_previous_clip_current_depth_and_public_abi
CHECK row=142 authored_fragments_register_bits_literals_and_opcodes
CHECK row=142 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=142 twenty_six_row_perturbations_refused_atomically
CHECK row=142 program_perturbations_refused_by_revalidation
CHECK row=142 sampled_input_bit_atomic_refusals
CHECK row=142 six_input_output_alias_layouts_applied
CHECK row=142 cross_alias_refusal_atomic
ROW index=142 vs=b4059ab6af8fc529 ps=fce465befff2f623 class=B status=PASS vertex_words=633 pixel_words=570 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=143 pair_and_per_stage_lookups_applied_identically
CHECK row=143 all_original_words_preserved
CHECK row=143 vertex_previous_clip_current_depth_and_public_abi
CHECK row=143 authored_fragments_register_bits_literals_and_opcodes
CHECK row=143 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=143 twenty_six_row_perturbations_refused_atomically
CHECK row=143 program_perturbations_refused_by_revalidation
CHECK row=143 sampled_input_bit_atomic_refusals
CHECK row=143 six_input_output_alias_layouts_applied
CHECK row=143 cross_alias_refusal_atomic
ROW index=143 vs=badefd5143b3024f ps=02606104fa59fb29 class=A status=PASS vertex_words=511 pixel_words=1323 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=144 pair_and_per_stage_lookups_applied_identically
CHECK row=144 all_original_words_preserved
CHECK row=144 vertex_previous_clip_current_depth_and_public_abi
CHECK row=144 authored_fragments_register_bits_literals_and_opcodes
CHECK row=144 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=144 twenty_six_row_perturbations_refused_atomically
CHECK row=144 program_perturbations_refused_by_revalidation
CHECK row=144 sampled_input_bit_atomic_refusals
CHECK row=144 six_input_output_alias_layouts_applied
CHECK row=144 cross_alias_refusal_atomic
ROW index=144 vs=badefd5143b3024f ps=1d638938d93421b3 class=A status=PASS vertex_words=511 pixel_words=1349 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=145 pair_and_per_stage_lookups_applied_identically
CHECK row=145 all_original_words_preserved
CHECK row=145 vertex_previous_clip_current_depth_and_public_abi
CHECK row=145 authored_fragments_register_bits_literals_and_opcodes
CHECK row=145 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=145 twenty_six_row_perturbations_refused_atomically
CHECK row=145 program_perturbations_refused_by_revalidation
CHECK row=145 sampled_input_bit_atomic_refusals
CHECK row=145 six_input_output_alias_layouts_applied
CHECK row=145 cross_alias_refusal_atomic
ROW index=145 vs=badefd5143b3024f ps=3755809bd40afc13 class=A status=PASS vertex_words=511 pixel_words=1348 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=146 pair_and_per_stage_lookups_applied_identically
CHECK row=146 all_original_words_preserved
CHECK row=146 vertex_previous_clip_current_depth_and_public_abi
CHECK row=146 authored_fragments_register_bits_literals_and_opcodes
CHECK row=146 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=146 twenty_six_row_perturbations_refused_atomically
CHECK row=146 program_perturbations_refused_by_revalidation
CHECK row=146 sampled_input_bit_atomic_refusals
CHECK row=146 six_input_output_alias_layouts_applied
CHECK row=146 cross_alias_refusal_atomic
ROW index=146 vs=badefd5143b3024f ps=55826dc176afe464 class=A status=PASS vertex_words=511 pixel_words=481 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=147 pair_and_per_stage_lookups_applied_identically
CHECK row=147 all_original_words_preserved
CHECK row=147 vertex_previous_clip_current_depth_and_public_abi
CHECK row=147 authored_fragments_register_bits_literals_and_opcodes
CHECK row=147 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=147 twenty_six_row_perturbations_refused_atomically
CHECK row=147 program_perturbations_refused_by_revalidation
CHECK row=147 sampled_input_bit_atomic_refusals
CHECK row=147 six_input_output_alias_layouts_applied
CHECK row=147 cross_alias_refusal_atomic
ROW index=147 vs=badefd5143b3024f ps=593e5dea9b3457d5 class=A status=PASS vertex_words=511 pixel_words=406 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=148 pair_and_per_stage_lookups_applied_identically
CHECK row=148 all_original_words_preserved
CHECK row=148 vertex_previous_clip_current_depth_and_public_abi
CHECK row=148 authored_fragments_register_bits_literals_and_opcodes
CHECK row=148 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=148 twenty_six_row_perturbations_refused_atomically
CHECK row=148 program_perturbations_refused_by_revalidation
CHECK row=148 sampled_input_bit_atomic_refusals
CHECK row=148 six_input_output_alias_layouts_applied
CHECK row=148 cross_alias_refusal_atomic
ROW index=148 vs=badefd5143b3024f ps=61418505e5d8f998 class=A status=PASS vertex_words=511 pixel_words=403 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=149 pair_and_per_stage_lookups_applied_identically
CHECK row=149 all_original_words_preserved
CHECK row=149 vertex_previous_clip_current_depth_and_public_abi
CHECK row=149 authored_fragments_register_bits_literals_and_opcodes
CHECK row=149 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=149 twenty_six_row_perturbations_refused_atomically
CHECK row=149 program_perturbations_refused_by_revalidation
CHECK row=149 sampled_input_bit_atomic_refusals
CHECK row=149 six_input_output_alias_layouts_applied
CHECK row=149 cross_alias_refusal_atomic
ROW index=149 vs=badefd5143b3024f ps=7a0bb00a8070496a class=A status=PASS vertex_words=511 pixel_words=1357 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=150 pair_and_per_stage_lookups_applied_identically
CHECK row=150 all_original_words_preserved
CHECK row=150 vertex_previous_clip_current_depth_and_public_abi
CHECK row=150 authored_fragments_register_bits_literals_and_opcodes
CHECK row=150 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=150 twenty_six_row_perturbations_refused_atomically
CHECK row=150 program_perturbations_refused_by_revalidation
CHECK row=150 sampled_input_bit_atomic_refusals
CHECK row=150 six_input_output_alias_layouts_applied
CHECK row=150 cross_alias_refusal_atomic
ROW index=150 vs=badefd5143b3024f ps=7a14d4dcb28f27e5 class=A status=PASS vertex_words=511 pixel_words=1329 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=151 pair_and_per_stage_lookups_applied_identically
CHECK row=151 all_original_words_preserved
CHECK row=151 vertex_previous_clip_current_depth_and_public_abi
CHECK row=151 authored_fragments_register_bits_literals_and_opcodes
CHECK row=151 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=151 twenty_six_row_perturbations_refused_atomically
CHECK row=151 program_perturbations_refused_by_revalidation
CHECK row=151 sampled_input_bit_atomic_refusals
CHECK row=151 six_input_output_alias_layouts_applied
CHECK row=151 cross_alias_refusal_atomic
ROW index=151 vs=badefd5143b3024f ps=8ab6188a40ca15ea class=A status=PASS vertex_words=511 pixel_words=1361 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=152 pair_and_per_stage_lookups_applied_identically
CHECK row=152 all_original_words_preserved
CHECK row=152 vertex_previous_clip_current_depth_and_public_abi
CHECK row=152 authored_fragments_register_bits_literals_and_opcodes
CHECK row=152 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=152 twenty_six_row_perturbations_refused_atomically
CHECK row=152 program_perturbations_refused_by_revalidation
CHECK row=152 sampled_input_bit_atomic_refusals
CHECK row=152 six_input_output_alias_layouts_applied
CHECK row=152 cross_alias_refusal_atomic
ROW index=152 vs=badefd5143b3024f ps=8d5b2ba0fb4d13bf class=A status=PASS vertex_words=511 pixel_words=1325 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=153 pair_and_per_stage_lookups_applied_identically
